year,area,type,temperature,humadity,motion,latitude,longitude,consumption,slice
2037,Western,*Others,25,41,0,31.87888365,30.12572605,3617444,
2038,Western,*Others,23,34,0,31.66691732,30.71343469,3617445,
2039,Western,*Others,36,34,1,31.96903264,30.34953933,3617446,
2040,Western,*Others,22,68,1,31.35734664,30.71622103,3617447,
2041,Western,*Others,22,73,1,31.39874592,30.5837481,3617448,
2042,Western,*Others,20,58,0,31.86458394,30.59297313,3617449,
2043,Western,*Others,20,29,1,31.15821663,30.12201907,3617450,
2044,Western,*Others,39,59,1,31.88287817,30.26611822,3617451,
2045,Western,*Others,20,69,1,31.86254976,30.7824143,3617452,
2046,Western,*Others,22,63,1,31.32010872,30.15015745,3617453,
2047,Western,*Others,25,38,0,31.14121717,30.51921416,3617454,
2048,Western,*Others,41,50,1,31.10596021,30.1648525,3617455,
2049,Western,*Others,29,67,1,31.75023295,30.08428016,3617456,
2050,Western,*Others,36,49,1,31.16348146,30.06545363,3617457,
2051,Western,*Others,24,52,1,31.64219665,30.84574143,3617458,
2052,Western,*Others,39,62,0,31.19485122,30.1663661,3617459,
2053,Western,*Others,34,43,1,31.56312987,30.49596626,3617460,
2054,Western,*Others,33,47,1,31.53462836,30.02501809,3617461,
2055,Western,*Others,23,74,0,31.52483482,30.35122866,3617462,
2056,Western,*Others,21,68,1,31.80525693,30.53068705,3617463,
2057,Western,*Others,25,46,1,31.59020257,30.27032207,3617464,
2058,Western,*Others,30,26,0,31.938236,30.27269723,3617465,
2059,Western,*Others,34,61,1,31.70698706,30.72417415,3617466,
2060,Western,*Others,32,25,0,31.96565752,30.72717894,3617467,
2061,Western,*Others,27,49,0,31.07002847,30.55499561,3617468,
2062,Western,*Others,35,64,0,31.12064563,30.45718594,3617469,
2063,Western,*Others,24,43,0,31.82355315,30.82144767,3617470,
2064,Western,*Others,40,62,0,31.18912817,30.53125744,3617471,
2065,Western,*Others,30,70,1,31.58455045,30.57092343,3617472,
2066,Western,*Others,28,70,0,31.51890928,30.56505924,3617473,
2067,Western,*Others,30,53,1,31.43712543,30.80811264,3617474,
2068,Western,*Others,39,75,1,31.46843624,30.34768431,3617475,
2069,Western,*Others,32,45,0,31.96710356,30.13664823,3617476,
2070,Western,*Others,26,57,1,31.04066568,30.92253693,3617477,
2071,Western,*Others,37,57,0,31.9151743,30.54888145,3617478,
2072,Western,*Others,41,23,0,31.68960656,30.38913749,3617479,
2073,Western,*Others,36,66,1,31.16585935,30.10993889,3617480,
2074,Western,Agricultural,28,34,1,31.14318541,30.50521635,3617481,
2075,Western,Agricultural,29,53,0,31.91597237,30.03417563,3617482,
2076,Western,Agricultural,30,49,0,31.6019391,30.14460084,3617483,
2077,Western,Agricultural,23,49,1,31.77482077,30.55137267,3617484,
2078,Western,Agricultural,41,63,1,31.55176738,30.07386073,3617485,
2079,Western,Agricultural,21,53,0,31.88047655,30.85368531,3617486,
2080,Western,Agricultural,40,47,0,31.90239426,30.87730997,3617487,
2081,Western,Agricultural,26,25,0,31.86573188,30.02804829,3617488,
2082,Western,Agricultural,27,23,0,31.85663935,30.32265228,3617489,
2083,Western,*Others,31,20,1,31.92383145,30.36274758,3617490,
2084,Western,*Others,40,50,1,31.16191512,30.02995624,3617491,
2085,Western,*Others,34,67,1,31.98386374,30.16696825,3617492,
2086,Western,*Others,39,56,0,31.92303848,30.77172859,3617493,
2087,Western,*Others,22,69,1,31.1408521,30.97128557,3617494,
2088,Western,*Others,33,28,1,31.3080529,30.87392989,3617495,
2089,Western,*Others,23,68,1,31.24234843,30.17744355,3617496,
2090,Western,*Others,24,55,1,31.97420023,30.42397768,3617497,
2091,Western,*Others,35,75,1,31.70943685,30.142495,3617498,
2092,Western,*Others,40,60,1,31.24274713,30.28351843,3617499,
2093,Western,Agricultural,23,49,0,31.81033666,30.62587202,3617500,
2094,Western,Agricultural,33,72,1,31.60766017,30.98440353,3617501,
2095,Western,Agricultural,32,40,0,31.83315216,30.10532872,3617502,
2096,Western,Agricultural,22,60,1,31.72797003,30.65022981,3617503,
2097,Western,Agricultural,37,47,1,31.30178896,30.58188376,3617504,
2098,Western,Agricultural,41,46,0,31.11447844,30.24148792,3617505,
2099,Western,Agricultural,33,58,1,31.23299512,30.15186047,3617506,
2100,Western,Agricultural,20,62,0,31.15223185,30.94768117,3617507,
2101,Western,Agricultural,20,33,0,31.54677691,30.6004847,3617508,
2102,Western,Agricultural,20,36,0,31.69451489,30.88992706,3617509,
2103,Western,*Others,25,75,1,31.75297699,30.85650019,3617510,
2104,Western,*Others,27,72,1,31.82911185,30.12831732,3617511,
2105,Western,*Others,22,25,0,31.45285426,30.16755192,3617512,
2106,Western,*Others,33,48,1,31.16984496,30.62426396,3617513,
2107,Western,*Others,41,54,1,31.84718928,30.8184849,3617514,
2108,Western,*Others,23,32,1,31.0157354,30.87301441,3617515,
2109,Western,*Others,28,37,0,31.78619181,30.65159363,3617516,
2110,Western,*Others,33,33,1,31.35312615,30.20870194,3617517,
2111,Western,*Others,37,28,0,31.48093461,30.99149685,3617518,
2112,Western,*Others,26,21,0,31.82221036,30.60531875,3617519,
2113,Western,*Others,23,47,1,31.09988666,30.20812805,3617520,
2114,Western,*Others,35,43,0,31.24333274,30.20276044,3617521,
2115,Western,Agricultural,27,64,1,31.20297139,30.67940523,3617522,
2116,Western,Agricultural,25,40,1,31.55236066,30.23565603,3617523,
2117,Western,Agricultural,25,51,1,31.16491975,30.43404974,3617524,
2118,Western,Agricultural,21,26,0,31.07743004,30.31826225,3617525,
2119,Western,Agricultural,33,50,1,31.6688958,30.60365829,3617526,
2120,Western,Agricultural,38,62,0,31.24945078,30.81845157,3617527,
2121,Western,Agricultural,29,54,0,31.77218255,30.3741666,3617528,
2122,Western,Agricultural,31,55,1,31.60418577,30.89257328,3617529,
2123,Western,Agricultural,33,27,1,31.64568302,30.84110071,3617530,
2124,Western,Agricultural,30,29,1,31.77609871,30.50727389,3617531,
2125,Western,Agricultural,24,39,1,31.51206045,30.58216958,3617532,
2126,Western,Agricultural,38,42,0,31.79728545,30.44181384,3617533,
2127,Western,*Others,32,21,1,31.53268668,30.89400615,3617534,
2128,Western,*Others,20,46,1,31.0843529,30.8270428,3617535,
2129,Western,*Others,30,23,1,31.82784016,30.80922332,3617536,
2130,Western,*Others,32,29,0,31.47117176,30.54809686,3617537,
2131,Western,*Others,25,57,0,31.30627133,30.33306818,3617538,
2132,Western,*Others,36,65,1,31.58313612,30.04217282,3617539,
2133,Western,*Others,20,74,1,31.51097006,30.8535995,3617540,
2134,Western,*Others,40,50,0,31.53655458,30.64798974,3617541,
2135,Western,*Others,41,66,1,31.45216919,30.7431973,3617542,
2136,Western,*Others,40,63,1,31.03068456,30.66274417,3617543,
2137,Western,*Others,21,27,1,31.83307588,30.16731442,3617544,
2138,Western,*Others,40,43,0,31.74258232,30.65939345,3617545,
2139,Western,*Others,42,59,0,31.27452782,30.9690718,3617546,
2140,Western,Agricultural,39,51,0,31.55004572,30.87700774,3617547,
2141,Western,Agricultural,22,22,0,31.74653463,30.84025028,3617548,
2142,Western,Agricultural,21,61,1,31.47703345,30.39182575,3617549,
2143,Western,Agricultural,31,44,1,31.06896583,30.28825088,3617550,
2144,Western,Agricultural,31,25,1,31.411061,30.07085779,3617551,
2145,Western,Agricultural,32,35,1,31.93294304,30.12093717,3617552,
2146,Western,Agricultural,39,48,1,31.05348811,30.68677572,3617553,
2147,Western,Agricultural,21,33,0,31.43859634,30.8137982,3617554,
2148,Western,Agricultural,28,53,0,31.08689199,30.24728407,3617555,
2149,Western,Agricultural,25,33,0,31.28704732,30.41402812,3617556,
2150,Western,Agricultural,35,33,0,31.98510723,30.84613091,3617557,
2151,Western,Agricultural,21,43,1,31.21264482,30.27515078,3617558,
2152,Western,Agricultural,23,75,0,31.88063418,30.58349376,3617559,
2153,Western,Agricultural,30,35,0,31.86847688,30.61749894,3617560,
2154,Western,Agricultural,29,54,1,31.01530264,30.99254477,3617561,
2155,Western,*Others,33,63,0,31.49798305,30.74988286,3617562,
2156,Western,*Others,40,50,1,31.93986382,30.6148402,3617563,
2157,Western,*Others,27,63,1,31.67436885,30.32126416,3617564,
2158,Western,*Others,37,61,0,31.63084013,30.88845143,3617565,
2159,Western,*Others,39,66,0,31.57703573,30.23268702,3617566,
2160,Western,*Others,39,65,1,31.36028091,30.65217007,3617567,
2161,Western,*Others,26,39,1,31.10395445,30.24717302,3617568,
2162,Western,*Others,33,21,0,31.76262964,30.43258514,3617569,
2163,Western,*Others,27,41,0,31.74723562,30.70356295,3617570,
2164,Western,*Others,37,74,0,31.14847589,30.00866942,3617571,
2165,Western,*Others,30,74,1,31.836795,30.92063605,3617572,
2166,Western,*Others,29,63,1,31.05413829,30.00012614,3617573,
2167,Western,*Others,37,70,0,31.16545956,30.99758339,3617574,
2168,Western,*Others,22,32,1,31.10481803,30.96977375,3617575,
2169,Western,*Others,26,63,1,31.16047644,30.0994576,3617576,
2170,Western,*Others,39,71,1,31.52274532,30.51346049,3617577,
2171,Western,*Others,23,33,0,31.2531762,30.69307371,3617578,
2172,Western,*Others,40,65,0,31.49417338,30.55384855,3617579,
2173,Western,*Others,32,43,0,31.04899514,30.50855572,3617580,
2174,Western,*Others,31,74,1,31.40786148,30.02736176,3617581,
2175,Western,Agricultural,26,42,0,31.47504754,30.78547794,3617582,
2176,Western,Agricultural,31,37,1,31.51290549,30.90280627,3617583,
2177,Western,*Others,30,46,0,31.4677276,30.29509986,3617584,
2178,Western,*Others,42,42,1,31.52660342,30.63987269,3617585,
2179,Western,*Others,26,56,0,31.21832821,30.78408045,3617586,
2180,Western,*Others,20,47,0,31.14155236,30.6113571,3617587,
2181,Western,*Others,36,62,0,31.42383697,30.36788996,3617588,
2182,Western,*Others,34,41,0,31.4613163,30.33612066,3617589,
2183,Western,*Others,35,44,0,31.55752588,30.64162224,3617590,
2184,Western,*Others,24,27,0,31.06363137,30.1217665,3617591,
2185,Western,*Others,34,73,1,31.03880681,30.51702515,3617592,
2186,Western,*Others,25,30,1,31.84828873,30.03875635,3617593,
2187,Western,*Others,25,36,0,31.8723067,30.06596535,3617594,
2188,Western,*Others,40,64,1,31.18844438,30.17637982,3617595,
2189,Western,*Others,30,64,0,31.66646187,30.12521046,3617596,
2190,Western,*Others,25,68,1,31.49246905,30.5467865,3617597,
2191,Western,*Others,30,37,1,31.92480572,30.25496989,3617598,
2192,Western,*Others,25,53,1,31.63657257,30.02528287,3617599,
2193,Western,*Others,42,35,1,31.98618172,30.71016392,3617600,
2194,Western,*Others,30,48,1,31.67134936,30.85732704,3617601,
2195,Western,*Others,29,64,0,31.30337513,30.09706327,3617602,
2196,Western,*Others,30,46,0,31.28684837,30.35496737,3617603,
2197,Western,Agricultural,24,46,1,31.4624517,30.51924577,3617604,
2198,Western,Agricultural,27,54,0,31.86288736,30.68995916,3617605,
2199,Western,Agricultural,29,21,0,31.28390677,30.88494146,3617606,
2200,Western,Agricultural,31,60,1,31.32160162,30.42562638,3617607,
2201,Western,Agricultural,31,68,1,31.20244498,30.29576783,3617608,
2202,Western,Agricultural,23,44,0,31.83419956,30.42792162,3617609,
2203,Western,*Others,24,42,0,31.50087764,30.10464584,3617610,
2204,Western,*Others,33,52,1,31.7406743,30.33303412,3617611,
2205,Western,*Others,20,32,0,31.27539318,30.21971486,3617612,
2206,Western,*Others,22,63,0,31.59082938,30.5339283,3617613,
2207,Western,*Others,37,27,0,31.09639964,30.33655858,3617614,
2208,Western,*Others,26,53,0,31.28602641,30.1060711,3617615,
2209,Western,*Others,27,65,0,31.22320453,30.68169782,3617616,
2210,Western,*Others,23,44,0,31.16334073,30.20069198,3617617,
2211,Western,*Others,39,21,0,31.11692021,30.8011954,3617618,
2212,Western,*Others,25,40,1,31.93496976,30.51558595,3617619,
2213,Western,*Others,27,68,1,31.3861136,30.21325308,3617620,
2214,Western,*Others,41,53,0,31.19758976,30.29037463,3617621,
2215,Western,*Others,37,25,1,31.34659889,30.76795548,3617622,
2216,Western,*Others,42,57,1,31.08882039,30.29496431,3617623,
2217,Western,*Others,38,36,0,31.40086308,30.35449824,3617624,
2218,Western,*Others,39,40,1,31.40442878,30.36991542,3617625,
2219,Western,*Others,41,29,0,31.95391157,30.81775757,3617626,
2220,Western,*Others,28,57,1,31.99000388,30.19114064,3617627,
2221,Western,*Others,31,37,0,31.93005957,30.77476483,3617628,
2222,Western,*Others,35,36,1,31.23345506,30.71060693,3617629,
2223,Western,*Others,27,25,1,31.49325091,30.88141639,3617630,
2224,Western,*Others,29,26,1,31.76027743,30.0305177,3617631,
2225,Western,*Others,24,40,1,31.34803334,30.79399109,3617632,
2226,Western,*Others,31,21,1,31.79155116,30.83392235,3617633,
2227,Western,*Others,40,72,1,31.87958954,30.27392568,3617634,
2228,Western,*Others,20,53,0,31.65008201,30.91919468,3617635,
2229,Western,*Others,27,30,0,31.78996094,30.71857957,3617636,
2230,Western,*Others,33,65,1,31.20124897,30.85092789,3617637,
2231,Western,*Others,20,71,0,31.20134679,30.3904973,3617638,
2232,Western,*Others,34,69,0,31.33828689,30.26881505,3617639,
2233,Western,*Others,35,23,1,31.34139639,30.96686069,3617640,
2234,Western,*Others,24,70,1,31.8081524,30.59892779,3617641,
2235,Western,*Others,24,64,1,31.88539606,30.4305312,3617642,
2236,Western,*Others,34,39,1,31.70874588,30.75122725,3617643,
2237,Western,*Others,36,50,0,31.20407037,30.80530849,3617644,
2238,Western,*Others,42,21,0,31.26666845,30.71524121,3617645,
2239,Western,*Others,26,39,0,31.96404523,30.63603785,3617646,
2240,Western,*Others,35,53,1,31.52285419,30.1312363,3617647,
2241,Western,*Others,24,23,0,31.55213697,30.94012087,3617648,
2242,Western,*Others,36,58,0,31.33077694,30.23067951,3617649,
2243,Western,*Others,28,62,0,31.88571147,30.94739138,3617650,
2244,Western,*Others,26,74,1,31.88553986,30.09396642,3617651,
2245,Western,*Others,37,35,1,31.37297637,30.04870466,3617652,
2246,Western,*Others,27,26,1,31.50992243,30.434885,3617653,
2247,Western,*Others,37,25,0,31.47162467,30.05233987,3617654,
2248,Western,*Others,41,46,0,31.31813498,30.26593611,3617655,
2249,Western,*Others,20,24,0,31.55806181,30.35598518,3617656,
2250,Western,*Others,22,41,1,31.05096751,30.74169702,3617657,
2251,Western,*Others,22,37,0,31.61349237,30.53329747,3617658,
2252,Western,*Others,29,75,0,31.16129948,30.88304687,3617659,
2253,Western,*Others,32,60,1,31.3689476,30.55210414,3617660,
2254,Western,*Others,33,57,0,31.99417303,30.6555605,3617661,
2255,Western,*Others,42,21,1,31.76214669,30.49507581,3617662,
2256,Western,*Others,32,48,0,31.47043582,30.61835821,3617663,
2257,Western,*Others,38,54,0,31.86512326,30.06280521,3617664,
2258,Western,*Others,28,60,1,31.01381307,30.48132062,3617665,
2259,Western,*Others,33,51,0,31.4751652,30.52613973,3617666,
2260,Western,*Others,33,52,1,31.36564401,30.04862775,3617667,
2261,Western,*Others,31,38,1,31.96021502,30.00606018,3617668,
2262,Western,*Others,41,23,0,31.03906695,30.94041444,3617669,
2263,Western,*Others,42,70,0,31.85553075,30.83863953,3617670,
2264,Western,*Others,26,34,1,31.46369594,30.02470806,3617671,
2265,Western,*Others,31,20,1,31.28739465,30.80718029,3617672,
2266,Western,*Others,34,60,0,31.02026346,30.66735307,3617673,
2267,Western,*Others,21,46,1,31.23412881,30.70163675,3617674,
2268,Western,*Others,27,31,0,31.97134276,30.04291129,3617675,
2269,Western,*Others,33,60,1,31.56430798,30.57034519,3617676,
2270,Western,*Others,36,67,1,31.69284763,30.86658916,3617677,
2271,Western,*Others,25,68,0,31.20422288,30.12319763,3617678,
2272,Western,Agricultural,36,51,1,31.95287275,30.3032454,3617679,
2273,Western,Agricultural,40,35,1,31.42839676,30.55521503,3617680,
2274,Western,Agricultural,39,37,0,31.72052697,30.86219617,3617681,
2275,Western,Agricultural,42,45,0,31.28786699,30.65176228,3617682,
2276,Western,Agricultural,20,65,0,31.40842742,30.03931025,3617683,
2277,Western,Agricultural,36,70,0,31.82168583,30.91072699,3617684,
2278,Western,Agricultural,25,34,0,31.90498385,30.26017412,3617685,
2279,Western,*Others,23,51,0,31.46293153,30.89908238,3617686,
2280,Western,*Others,30,63,1,31.1241822,30.79846912,3617687,
2281,Western,*Others,37,43,0,31.45660349,30.2443892,3617688,
2282,Western,Industrial,35,70,1,31.23713513,30.64930782,3617689,
2283,Western,Industrial,42,26,0,31.16582029,30.2837166,3617690,
2284,Western,Industrial,42,68,1,31.64337486,30.25932857,3617691,
2285,Western,Industrial,28,31,1,31.06385137,30.19592136,3617692,
2286,Western,Industrial,39,47,1,31.68827589,30.49148861,3617693,
2287,Western,Industrial,35,41,1,31.10389788,30.73876467,3617694,
2288,Western,Industrial,31,56,1,31.46616928,30.25626825,3617695,
2289,Western,Industrial,32,54,1,31.28098611,30.20598303,3617696,
2290,Western,*Others,21,20,1,31.43459612,30.96654558,3617697,
2291,Western,*Others,22,21,0,31.29003458,30.0514213,3617698,
2292,Western,*Others,33,27,1,31.77839942,30.44522098,3617699,
2293,Western,*Others,33,22,1,31.63871994,30.30399709,3617700,
2294,Western,*Others,40,55,0,31.02264782,30.42704246,3617701,
2295,Western,Industrial,35,66,1,31.65672352,30.583073,3617702,
2296,Western,Industrial,27,44,0,31.47204807,30.04596229,3617703,
2297,Western,Industrial,39,23,0,31.77986026,30.86676245,3617704,
2298,Western,Industrial,23,45,1,31.84036089,30.60785268,3617705,
2299,Western,Agricultural,29,48,0,31.12412141,30.79324633,3617706,
2300,Western,Agricultural,28,74,1,31.62961011,30.61730792,3617707,
2301,Western,Agricultural,39,24,0,31.34478171,30.05175194,3617708,
2302,Western,Agricultural,40,28,0,31.49482925,30.76452124,3617709,
2303,Western,Agricultural,20,73,0,31.93575962,30.4625148,3617710,
2304,Western,Agricultural,27,72,0,31.03138911,30.07456891,3617711,
2305,Western,Agricultural,28,39,0,31.67193236,30.2158029,3617712,
2306,Western,Agricultural,38,59,1,31.66934607,30.34859082,3617713,
2307,Western,Agricultural,21,24,0,31.94014561,30.21173476,3617714,
2308,Western,Industrial,35,45,0,31.71553675,30.67651507,3617715,
2309,Western,*Others,34,51,0,31.40789639,30.40664062,3617716,
2310,Western,*Others,20,67,0,31.42914109,30.45920381,3617717,
2311,Western,*Others,32,43,1,31.90167874,30.07064906,3617718,
2312,Western,*Others,30,69,0,31.40373857,30.34918354,3617719,
2313,Western,*Others,35,34,0,31.24662834,30.02122837,3617720,
2314,Western,*Others,41,75,0,31.10726282,30.19755545,3617721,
2315,Western,*Others,30,21,1,31.4263967,30.31641496,3617722,
2316,Western,*Others,20,51,0,31.92552123,30.29811113,3617723,
2317,Western,*Others,37,38,1,31.01258992,30.01277019,3617724,
2318,Western,*Others,27,22,0,31.36294918,30.62733876,3617725,
2319,Western,*Others,36,27,0,31.94854296,30.33719686,3617726,
2320,Western,*Others,23,40,1,31.97350233,30.31229648,3617727,
2321,Western,*Others,22,52,0,31.22330711,30.52657973,3617728,
2322,Western,*Others,27,74,0,31.07179789,30.26756892,3617729,
2323,Western,*Others,30,39,0,31.04128662,30.73403022,3617730,
2324,Western,*Others,42,37,0,31.0328751,30.9930523,3617731,
2325,Western,*Others,39,56,1,31.90249326,30.72925544,3617732,
2326,Western,*Others,33,37,1,31.49197039,30.08815778,3617733,
2327,Western,Agricultural,36,72,0,31.17685613,30.83193852,3617734,
2328,Western,Agricultural,36,34,1,31.8465274,30.7418084,3617735,
2329,Western,Agricultural,27,66,0,31.42906044,30.77218748,3617736,
2330,Western,Agricultural,24,65,0,31.10427871,30.7787465,3617737,
2331,Western,Agricultural,37,34,0,31.08588324,30.29259145,3617738,
2332,Western,Agricultural,40,38,1,31.44675896,30.99447567,3617739,
2333,Western,*Others,32,71,1,31.17477364,30.26279143,3617740,
2334,Western,*Others,32,47,1,31.35351236,30.88334831,3617741,
2335,Western,*Others,30,22,1,31.79221886,30.01897645,3617742,
2336,Western,*Others,31,49,1,31.18457028,30.58279916,3617743,
2337,Western,*Others,24,24,1,31.03004245,30.92627452,3617744,
2338,Western,*Others,35,49,1,31.37547256,30.3133563,3617745,
2339,Western,*Others,37,32,0,31.65044152,30.78270165,3617746,
2340,Western,*Others,40,23,0,31.64089544,30.84818773,3617747,
2341,Western,*Others,27,42,1,31.14887702,30.17064043,3617748,
2342,Western,*Others,35,50,1,31.03159096,30.50571272,3617749,
2343,Western,*Others,31,24,1,31.36225021,30.53917632,3617750,
2344,Western,*Others,35,39,0,31.1642881,30.84618388,3617751,
2345,Western,*Others,24,58,1,31.51671068,30.44795348,3617752,
2346,Western,Agricultural,22,30,0,31.34324776,30.06964715,3617753,
2347,Western,Agricultural,33,50,1,31.10815413,30.09563083,3617754,
2348,Western,Agricultural,22,57,0,31.55591383,30.59330002,3617755,
2349,Western,Agricultural,40,70,1,31.42776441,30.99475228,3617756,
2350,Western,Agricultural,20,41,0,31.78835737,30.75027422,3617757,
2351,Western,Agricultural,25,53,1,31.34130004,30.11564131,3617758,
2352,Western,Agricultural,32,59,0,31.48373693,30.51241674,3617759,
2353,Western,Agricultural,36,33,1,31.05679654,30.61553889,3617760,
2354,Western,Agricultural,28,45,0,31.64012554,30.29480597,3617761,
2355,Western,Agricultural,38,36,1,31.92800281,30.89882935,3617762,
2356,Western,Agricultural,40,68,1,31.35370877,30.80976838,3617763,
2357,Western,*Others,20,24,0,31.33081777,30.1002403,3617764,
2358,Western,*Others,24,24,0,31.40045063,30.00485037,3617765,
2359,Western,*Others,33,28,0,31.66973391,30.58640998,3617766,
2360,Western,*Others,21,42,1,31.04058431,30.12934992,3617767,
2361,Western,*Others,25,45,0,31.3022301,30.94215346,3617768,
2362,Western,*Others,42,71,0,31.90694543,30.59233619,3617769,
2363,Western,*Others,34,73,0,31.39446199,30.78711953,3617770,
2364,Western,*Others,21,48,1,31.516414,30.45019462,3617771,
2365,Western,*Others,39,22,0,31.87962341,30.47282375,3617772,
2366,Western,*Others,30,32,1,31.25619035,30.06585356,3617773,
2367,Western,*Others,21,67,1,31.759101,30.51361547,3617774,
2368,Western,*Others,42,60,1,31.3344333,30.46247224,3617775,
2369,Western,*Others,28,21,1,31.30563633,30.18564863,3617776,
2370,Western,*Others,26,21,1,31.88628808,30.48690873,3617777,
2371,Western,*Others,38,63,0,31.59868539,30.3995913,3617778,
2372,Western,*Others,37,61,1,31.07956424,30.00818416,3617779,
2373,Western,*Others,33,47,0,31.57554731,30.08039921,3617780,
2374,Western,*Others,41,68,1,31.06372098,30.6876038,3617781,
2375,Western,*Others,29,25,0,31.60319205,30.97365109,3617782,
2376,Western,*Others,33,40,1,31.42151763,30.42552091,3617783,
2377,Western,*Others,37,28,0,31.74345767,30.62171831,3617784,
2378,Western,*Others,27,20,0,31.31614376,30.38078043,3617785,
2379,Western,*Others,36,21,1,31.02874272,30.47870552,3617786,
2380,Western,*Others,41,22,0,31.95168177,30.24116636,3617787,
2381,Western,*Others,36,36,1,31.496652,30.35262393,3617788,
2382,Western,*Others,34,67,1,31.60187476,30.33398699,3617789,
2383,Western,*Others,35,28,0,31.8181465,30.55606809,3617790,
2384,Western,*Others,36,70,0,31.91954839,30.65164842,3617791,
2385,Western,*Others,34,57,1,31.66825383,30.87717623,3617792,
2386,Western,*Others,35,65,0,31.77123513,30.85435155,3617793,
2387,Western,*Others,21,23,1,31.23267153,30.68139342,3617794,
2388,Western,*Others,33,20,0,31.5811729,30.16981289,3617795,
2389,Western,*Others,42,65,0,31.48357855,30.53539656,3617796,
2390,Western,*Others,23,23,0,31.50040058,30.75248125,3617797,
2391,Western,Industrial,27,39,1,31.64088716,30.12635395,3617798,
2392,Western,Industrial,41,34,1,31.68347311,30.80908787,3617799,
2393,Western,Industrial,23,66,0,31.08344953,30.26897478,3617800,
2394,Western,Industrial,29,69,0,31.53565576,30.13788576,3617801,
2395,Western,Industrial,23,60,0,31.42724127,30.07171152,3617802,
2396,Western,Industrial,21,30,0,31.92268266,30.87544748,3617803,
2397,Western,Industrial,35,70,1,31.06750854,30.22094225,3617804,
2398,Western,Industrial,24,53,0,31.29544955,30.24206529,3617805,
2399,Western,Industrial,20,73,0,31.84312043,30.00628862,3617806,
2400,Western,*Others,24,75,1,31.13579406,30.92165284,3617807,
2401,Western,*Others,40,44,0,31.50827374,30.43831306,3617808,
2402,Western,*Others,21,69,0,31.40551288,30.76010827,3617809,
2403,Western,*Others,31,38,1,31.976826,30.00395384,3617810,
2404,Western,*Others,36,74,0,31.66375016,30.61764764,3617811,
2405,Western,*Others,21,71,0,31.52468609,30.17934266,3617812,
2406,Western,*Others,22,28,1,31.07054887,30.01165351,3617813,
2407,Western,*Others,32,64,1,31.04320959,30.41888563,3617814,
2408,Western,*Others,38,75,0,31.33321726,30.10396715,3617815,
2409,Western,*Others,22,27,1,31.31798082,30.33870103,3617816,
2410,Western,*Others,37,41,1,31.85534722,30.99537229,3617817,
2411,Western,*Others,41,21,1,31.80962786,30.55545105,3617818,
2412,Western,*Others,35,57,1,31.20242754,30.49220851,3617819,
2413,Western,*Others,37,52,0,31.17913231,30.83153105,3617820,
2414,Western,*Others,42,56,1,31.37273166,30.54357621,3617821,
2415,Western,Industrial,21,25,0,31.79705473,30.22995126,3617822,
2416,Western,Industrial,26,38,0,31.27073807,30.06057504,3617823,
2417,Western,Industrial,21,70,0,31.42318813,30.67323592,3617824,
2418,Western,Industrial,41,58,1,31.80255806,30.14938589,3617825,
2419,Western,Industrial,36,27,0,31.06185506,30.10257318,3617826,
2420,Western,Industrial,23,23,0,31.93872711,30.95339497,3617827,
2421,Western,Industrial,29,54,1,31.48104613,30.9284534,3617828,
2422,Western,Industrial,24,75,0,31.35256126,30.3191534,3617829,
2423,Western,Industrial,35,54,1,31.55627086,30.69663024,3617830,
2424,Western,*Others,33,37,0,31.95993924,30.07608221,3617831,
2425,Western,*Others,27,70,0,31.34485171,30.03316661,3617832,
2426,Western,*Others,30,22,0,31.11490321,30.00850725,3617833,
2427,Western,*Others,35,27,1,31.55123406,30.90809483,3617834,
2428,Western,*Others,22,20,0,31.02844167,30.0835123,3617835,
2429,Western,*Others,24,62,0,31.65650148,30.08598961,3617836,
2430,Western,*Others,32,39,0,31.77843525,30.81656423,3617837,
2431,Western,*Others,20,36,0,31.33783713,30.76958365,3617838,
2432,Western,*Others,22,30,1,31.51013098,30.2759944,3617839,
2433,Western,*Others,40,30,1,31.5120418,30.00763861,3617840,
2434,Western,*Others,35,72,1,31.29254151,30.11173468,3617841,
2435,Western,*Others,29,41,0,31.18377856,30.6561303,3617842,
2436,Western,*Others,34,32,1,31.59122411,30.20121871,3617843,
2437,Western,*Others,24,35,0,31.57990844,30.37099588,3617844,
2438,Western,*Others,34,30,0,31.38577646,30.64163501,3617845,
2439,Western,*Others,33,20,0,31.35826321,30.53103227,3617846,
2440,Western,*Others,42,21,0,31.91952197,30.07066954,3617847,
2441,Western,*Others,37,51,0,31.79054496,30.35638454,3617848,
2442,Western,Industrial,40,73,1,31.79563178,30.59058501,3617849,
2443,Western,Industrial,36,52,1,31.58012052,30.58619208,3617850,
2444,Western,Industrial,20,67,0,31.45911356,30.16583183,3617851,
2445,Western,Industrial,40,39,0,31.72434221,30.39781549,3617852,
2446,Western,Industrial,38,75,1,31.33013921,30.21910006,3617853,
2447,Western,Industrial,42,51,1,31.59004839,30.73286361,3617854,
2448,Western,Industrial,28,71,0,31.75687029,30.21970074,3617855,
2449,Western,Industrial,22,40,1,31.73531936,30.59681517,3617856,
2450,Western,*Others,41,24,0,31.94958737,30.18729078,3617857,
2451,Western,*Others,20,72,0,31.9357362,30.97028822,3617858,
2452,Western,*Others,30,33,1,31.0944154,30.05437953,3617859,
2453,Western,*Others,42,73,1,31.33881333,30.07258884,3617860,
